user_id,has_moz_owner,fav_lang,fav_topic
404506,True,Ruby,accordion
705308,True,PHP,php
755840,True,PHP,php
858200,False,TypeScript,autocomplete
943711,True,Ruby,
1241552,False,Python,
1554715,True,JavaScript,machine-learning
1572774,True,Java,
1692858,True,PHP,php
2129497,False,TypeScript,typescript
2580338,False,Python,hacktoberfest
3595515,False,C,css
3806576,True,JavaScript,javascript
3826227,True,,cms
3955395,True,PHP,alibaba
4475142,True,JavaScript,react
4643304,True,JavaScript,api
4716778,True,Java,
4808798,True,Python,python
5019560,True,JavaScript,javascript
5045783,True,JavaScript,android
6130991,True,PHP,php
6144022,True,JavaScript,machine-learning
6535422,True,Java,
6688438,True,Groovy,demographics
6787828,False,PHP,application-wrapper
6823987,True,Go,kubernetes
6915391,False,,careers
6969148,True,JavaScript,api
6995340,False,TypeScript,react-native
7068535,False,HTML,careers
7589719,False,TypeScript,vue
7609797,False,TypeScript,careers
7691358,True,,dart
7803333,True,JavaScript,browser
8029526,True,Java,synced-settings
8167004,True,PHP,php
8342748,True,,java
8362985,True,,
8768392,True,Python,
8783921,True,JavaScript,javascript
8825214,False,Python,esmf
8840165,False,,javascript
8881986,False,TypeScript,font
8969075,True,JavaScript,mpesa
8999039,True,PHP,php
9043223,False,C++,command-line
9259308,False,HTML,accordion
9362127,False,Python,css
9496788,False,Python,hacktoberfest
9781670,False,Rust,
9819921,True,,compiler
10023220,False,JavaScript,bypass
10654641,True,R,r
10864249,True,PHP,laravel
10880501,True,TypeScript,typescript
10888023,True,Python,bpmn
10922795,False,,hacking
11079693,True,PHP,api
11230500,False,Makefile,climate
11247633,True,JavaScript,javascript
11255406,True,Java,android
11262620,False,Swift,swift
11368305,False,JavaScript,css
11584640,True,Java,java
11927641,False,Dart,flutter
11987675,True,JavaScript,javascript
12021468,True,Go,hacktoberfest
12033296,True,JavaScript,css-questions
12100397,True,JavaScript,javascript
12243288,False,Java,android
12692919,False,Java,
12964071,False,Java,java
13021754,True,JavaScript,hacktoberfest
13303659,False,Dart,android
13402312,False,JavaScript,mozambique
13482373,True,JavaScript,android
13621066,False,,awesome-list
13769987,True,,hacktoberfest
13836260,True,Java,android
13968552,False,PHP,laravel
13984100,True,PHP,python
14114666,False,Shell,docker
14326204,True,C#,dotnet
14907689,True,,
14910228,False,HTML,
15047907,True,JavaScript,bootstrap
15192264,True,JavaScript,
15202121,False,Java,
15206337,False,Python,remote-sensing
15213215,False,PHP,
15256665,False,TypeScript,ai-art
15413104,False,Java,uber-clone
16305023,True,,javascript
16611541,False,Python,cisco
17209308,False,TypeScript,careers
17267747,True,JavaScript,education
17307013,False,PHP,framework
17637439,True,,javascript
17989477,True,Java,gamification
18194047,False,,
18216969,True,Java,hacktoberfest
18285082,True,C#,hacktoberfest
18400142,True,JavaScript,javascript
18415360,True,,javascript
18603314,True,,hacktoberfest
18709463,True,Java,java
19210598,True,PHP,api
19254270,True,TypeScript,golang
19359776,True,Kotlin,android
19366367,False,JavaScript,react
19644754,True,Python,php
19816874,False,Dart,android
20244168,False,CSS,animation
20360517,True,Dart,e-commerce
20440015,True,,javascript
20488304,True,TypeScript,laravel
20513587,True,TypeScript,vue
20571696,True,Java,java
20599605,True,JavaScript,javascript
20662186,False,,google-cloud
20702024,True,Java,java
20819246,True,Java,
20905674,True,JavaScript,laravel
21008078,True,PHP,wordpress
21173712,True,JavaScript,dicebear
21192973,False,Java,framework
21342696,True,TypeScript,typescript
22245869,True,PHP,laravel
22305507,False,Swift,
22327331,False,Python,awesome-list
22341964,True,Python,python
22344536,False,TypeScript,careers
22374063,False,HTML,apps
22524099,True,HTML,
22597065,True,Java,
22640209,False,PHP,angular
22657992,False,Go,go
23185608,True,JavaScript,vue
23555833,True,,cordova
23740775,True,JavaScript,javascript
23740856,True,,hacktoberfest
24277044,False,,dataset
24395031,True,Python,python
24415579,False,PHP,
24765887,True,Java,
24766978,False,JavaScript,angular
24827083,True,JavaScript,nextjs
24903262,False,TypeScript,careers
24928542,False,Java,careers
24961647,False,C#,create
25220784,True,,
25800161,False,,books
25843851,True,,hacktoberfest
25931668,True,PHP,data-science
26120352,False,C++,careers
26214872,True,JavaScript,react
26558566,False,TypeScript,careers
26708649,True,C#,asp-net-core
26844915,True,JavaScript,javascript
27642985,True,Python,python
27733133,False,JavaScript,javascript
27965287,True,TypeScript,hacktoberfest
28258862,True,JavaScript,
28514526,False,Python,python
28735704,False,PHP,laravel
28783718,False,Jupyter Notebook,javascript
28985401,True,Kotlin,kotlin
29178934,True,,
29462510,True,JavaScript,
29792912,False,Java,
29806633,True,JavaScript,next14
30077420,False,TypeScript,
30090160,False,HTML,
30523874,True,Java,css3
30528631,False,JavaScript,atom
30689866,True,,bootstrap
31000619,True,JavaScript,
31217604,True,Blade,composer
31237771,True,JavaScript,application-realtime
31238878,True,JavaScript,python
31242188,True,,software-testing
31246918,True,JavaScript,javascript
31260297,False,JavaScript,hacktoberfest
31282507,False,HTML,boostrap
31408474,True,,blog-engine
31477051,False,Python,machine-learning
31759362,False,Python,
31899027,True,PHP,
31945644,True,PHP,laravel
32058262,True,Java,android
32066945,True,Kotlin,android
32402003,False,C#,
32514855,True,PHP,mpesa
32597978,True,JavaScript,
32665277,True,Java,
32770980,False,HTML,django
33702490,True,,hacktoberfest
33831855,True,,best-of
33861085,True,JavaScript,javascript
33977992,True,Python,python
34401880,True,,
34800399,True,,config
34924212,True,TypeScript,hacktoberfest
35003387,True,Java,android
35046818,True,JavaScript,blockchain
35900188,False,HTML,
36237054,True,TypeScript,hacktoberfest
36265803,False,PHP,activator
36325257,True,HTML,css
36434948,False,Java,
36505998,True,Java,android
36619381,True,PHP,mpesa
36881559,True,TypeScript,css
37243873,True,Dart,flutter
37326584,False,,animation
37635729,True,Go,javascript
37686832,False,Java,hacktoberfest
37707479,False,,awesome
37825988,False,JavaScript,
38020305,True,Kotlin,android
38070519,True,HTML,gratuito
38094400,True,Java,
38292962,True,HTML,bootstrap
38326420,True,Java,
38478347,True,Dart,aplicativo
38946066,False,JavaScript,hacktoberfest
39172682,False,,tutorials
39738870,False,TypeScript,
39951469,False,Java,
40000916,False,JavaScript,hacktoberfest
40174805,True,Python,discord
40181269,True,Java,java
40224762,True,JavaScript,hacktoberfest
40237204,True,JavaScript,javascript
40593690,True,C,bios
40625547,False,JavaScript,css
40658328,True,Dart,dart
41486295,False,Python,angular
41967397,True,,msisdn-validate
41967811,True,JavaScript,laravel
42138007,False,Vue,vue
42249792,False,PHP,
42285178,True,HTML,bootstrap
42302155,False,HTML,material
42326571,False,,api
42444957,True,JavaScript,javascript
42467879,True,Java,java
42480265,True,PHP,api
42523503,True,Java,
42549629,True,C#,
42754835,True,PHP,vue
43210563,True,HTML,bootstrap4
43370602,True,Dart,flutter
43747467,True,JavaScript,nodejs
43821098,True,Dart,kotlin
43821186,False,Go,cli
43821712,True,Java,javascript
43958695,True,Python,django
43994481,False,PHP,laravel
44199686,True,Dart,
44291462,False,TypeScript,windows
44292931,True,JavaScript,react
44563964,True,Kotlin,android
44772199,True,JavaScript,react
45265091,True,HTML,
45293066,True,JavaScript,express
45578804,False,QML,react-native
45792465,False,PHP,
46070272,True,PHP,cyber-security
46302322,True,,
46322274,True,HTML,lists
46411490,True,HTML,100daysofcode
46556049,False,C++,nodejs
46570027,False,C#,c-sharp
46673118,False,HTML,calculator
47828211,False,Java,
48277037,False,C#,c-sharp
48757536,True,,nlw-06
48864686,True,,react
48907382,True,Dart,flutter
48980408,True,JavaScript,android
49094323,True,TypeScript,expo
49195303,True,TypeScript,javascript
49291509,True,Dart,flutter
49428431,True,JavaScript,algorithm
49757028,True,TypeScript,formatter
49800473,True,JavaScript,hacktoberfest
50014667,False,Java,
50020723,True,,design-system
50044807,True,Java,
50153377,True,Java,
50169396,True,Java,
50483524,True,Java,
50568515,True,JavaScript,css
50595168,False,TypeScript,drag-and-drop
50636981,True,HTML,api
50638164,False,Python,applications
50657023,True,Dart,awesome-list
50747027,False,,github
51007331,False,JavaScript,javascript
51121224,True,Java,
51226601,True,Kotlin,javascript
51425063,False,CSS,educational
51825398,False,Python,blue-team
51890460,True,Java,
51932935,True,Dart,flutter
51958179,True,JavaScript,android
52320920,False,TypeScript,nodejs
52324498,True,TypeScript,open-source
52411224,False,HTML,html
52431348,False,Makefile,busybox
52455921,False,HTML,data-science
52500235,False,Astro,admin
52585849,True,,security
52595409,False,CSS,css
52595419,True,,
52595445,True,,
52691990,True,,
52712652,True,Dart,flutter
52815019,False,PHP,laravel
52857132,True,,data-analysis
52931687,False,JavaScript,react
52966432,True,Vue,
53053984,True,JavaScript,authentication
53153255,False,TypeScript,framework
53174794,False,PHP,database
53215893,False,JavaScript,fullpage
53312861,True,JavaScript,react
53468037,True,JavaScript,vue
53570550,True,Java,adminlte3
53784872,True,TypeScript,docker
53790917,True,HTML,
53791616,True,Java,android
54008441,True,TypeScript,golang-package
54041357,True,PHP,javascript
54165291,True,Kotlin,kotlin
54271761,True,JavaScript,synced-settings
54271987,True,JavaScript,
54272000,False,C++,
54272062,True,TypeScript,vim
54285917,True,,config
54623535,False,Dart,
54830544,True,PHP,php
54903338,True,Dart,dart
55026292,False,,css
55235902,False,C++,cheat-fortnite-
55366277,True,PHP,challenge
55478805,True,,hacktoberfest
55548276,True,,
55550145,False,PHP,php
55765693,False,PHP,imersao-java
55844517,True,,awesome
55860970,False,Dart,flutter
55871338,False,JavaScript,hacktoberfest
56188470,True,JavaScript,hacktoberfest
56450813,True,Dart,desktop
56542586,True,Java,
56685064,False,PHP,
56694801,True,JavaScript,python
56705157,True,Python,github
56709665,False,Java,java
56931285,True,HTML,codeinthedark
56935769,True,Java,opengl
56992852,True,HTML,blockchain
57046729,False,Java,spring-boot
57064616,True,,mpesa
57067767,False,JavaScript,aws
57071122,False,Java,java
57417802,True,PHP,laravel
57498621,True,Go,samora-lang
57590260,True,Python,machine-learning
57725103,False,JavaScript,css
57901563,True,JavaScript,react
57982422,False,,
57997464,False,C#,blazor
58065381,True,TypeScript,javascript
58298580,True,,betty
58364586,True,Python,deep-learning
58486362,False,Python,awesome
58696746,True,Go,fga
58832119,False,TypeScript,components
59062594,True,,algorithms
59121880,True,Java,hacktoberfest
59767992,True,Java,java
59863398,True,JavaScript,mozambique
59915519,True,Dart,flutter
59961857,True,JavaScript,python
60569881,False,CSS,
60631114,True,JavaScript,android
60866090,True,,
61278473,False,,
61432626,True,CSS,css3
61561058,True,,javascript
61727729,False,R,analysis
61735196,False,,war-thunder-aimbot
62499791,True,HTML,
62506418,False,Python,
62618676,False,Python,aix
62674418,True,Python,security
62728029,True,,openai-api
62776977,True,TypeScript,nodejs
63150230,False,Dart,
63426852,True,TypeScript,typescript
63527675,True,Go,awesome-react-stuff
63618438,False,,
63649156,True,,hacktoberfest
63803044,True,HTML,javascript
63875834,True,,
63910629,False,Jupyter Notebook,datascience
63913528,True,,hacktoberfest
63976153,False,JavaScript,
64093066,False,Python,django
64161845,True,CSS,framework
64174170,True,TypeScript,security
64279855,False,JavaScript,
64314311,True,JavaScript,codeinthedark
64325526,False,Java,
64354399,False,Go,2d
64354602,True,C++,c
64646425,False,PHP,
64668677,True,,
64691992,False,,best-practices
64875718,True,JavaScript,
65103987,True,JavaScript,react
65212955,False,Go,go
65242826,True,TypeScript,e2payments
65508138,False,PHP,laravel
65548563,True,JavaScript,react
66148694,True,,javascript
66243493,False,Python,html
66390370,False,Shell,macos
66472398,True,HTML,
66479526,False,TypeScript,components
66551006,False,TypeScript,typescript
66783101,True,,javascript
67241893,True,JavaScript,hacktoberfest
67284022,False,PHP,laravel
67377749,False,,applications
67378869,False,SCSS,css
67404275,True,HTML,
67740598,False,CSS,
67766388,True,HTML,adminlte
67790866,False,C#,create
67807456,False,,admin
67931254,True,Shell,linux
67968674,True,JavaScript,react
67983375,False,,guidelines
68120258,True,Java,java
68229913,False,Python,
68234552,True,PHP,
68255287,True,TypeScript,mpesa
68370709,True,,exploitation
68377505,True,Jupyter Notebook,
68445853,False,,git
68459412,True,Java,
68553254,True,HTML,
69146181,False,Java,activemq
69589722,True,TypeScript,bash
69644296,False,,books
69655550,False,Java,
69784305,True,CSS,advent-of-code
69820794,True,Dart,
69867337,False,JavaScript,clean-architecture
70128803,True,JavaScript,javascript
70213038,True,Java,
70277279,False,JavaScript,
70918025,False,Python,
70985406,True,HTML,config
71283657,True,HTML,
71399799,True,Python,algorithm-visualisation
71434398,False,C++,cpp
71510847,True,TypeScript,
71522302,True,TypeScript,javascript
71551874,True,HTML,
71612009,False,Python,curso-em-video
71687136,True,Java,hacktoberfest
71780731,True,,css
71854573,False,,ruby
72145382,True,HTML,
72154018,True,,git
72201212,True,JavaScript,
72214855,False,C#,book
72233494,False,JavaScript,expo
72309855,True,JavaScript,react
72340227,True,,calculations
72499602,True,Shell,
72518473,False,Vue,vuejs
72521774,False,PHP,
72710131,True,Python,
72799525,False,HTML,coding-in-community
72815169,True,JavaScript,hacktoberfest
72819474,True,TypeScript,nextjs14
72821948,False,HTML,curso
72823756,True,JavaScript,react
72931424,True,JavaScript,react
73386872,True,,android
73468995,False,Java,
73488484,False,JavaScript,animated
73528747,False,JavaScript,canvas
73537499,True,Ruby,
73652124,False,Jupyter Notebook,binary
73796385,True,JavaScript,react-native
73997145,True,,javascript
74556942,True,Python,hacktoberfest
74591655,False,Dart,api
74727324,True,,hacktoberfest
74879760,True,Python,python
75274423,True,JavaScript,typescript
75278898,True,,config
75330000,True,TypeScript,
75432726,False,PHP,
75454542,True,C,
75501289,True,PHP,face-detection
75740869,True,JavaScript,machine-learning
75936360,True,Dart,dart
76013172,True,TypeScript,d3js
76060004,False,Java,annotations
76119431,False,Dart,android
76201386,True,JavaScript,books
76396858,True,JavaScript,javascript
76516206,True,Java,api
76517786,True,TypeScript,react
76708188,False,HTML,
76743863,False,JavaScript,ai-images
76938257,True,TypeScript,education
77080274,True,Java,boostrap
77127716,True,,hacktoberfest
77356995,False,,
77571208,True,JavaScript,javascript
77933701,True,,api
77936944,True,CSS,
77968389,True,,
77975777,True,JavaScript,awesome-list
78048991,True,PHP,php
78606977,False,,awesome
78730979,True,Python,django
78818106,True,HTML,react
78858499,True,CSS,brands
79196702,False,TypeScript,gis
79327825,False,Python,css3
79366484,True,PHP,laravel
79388668,False,CSS,
79411877,True,,cheat-sheet
79787418,True,TypeScript,typescript
79858184,False,,algorithm
79871636,False,Python,
79940003,True,JavaScript,java
80075551,True,PHP,php
80112944,True,C++,
80123646,True,HTML,javascript
80137734,True,HTML,
80226121,True,Java,
80396703,False,Python,api
80470809,False,JavaScript,portfolio-site
80492657,True,Go,hacktoberfest
80789474,True,TypeScript,
80850402,True,,community
81576750,True,CSS,react
81678247,True,JavaScript,
81724288,True,,javascript
81755943,True,JavaScript,java
81818589,False,JavaScript,begginers
81919768,False,JavaScript,
82066066,True,Java,
82148347,True,,config
82153631,False,Blade,advance-ecommerce-project
82161016,True,Java,collaborate
82271481,True,JavaScript,php
82442020,True,JavaScript,config
82827759,True,Python,javascript
82831720,True,JavaScript,javascript
83153592,True,JavaScript,react
83244925,True,Java,collaborate
83403248,True,TypeScript,android
83455817,False,Dart,flutter
83553159,True,Python,python
83719160,False,,github
83808377,True,Python,hacktoberfest
84017505,False,HTML,curso
84182866,True,,
84225261,False,CSS,
84314170,True,HTML,capture
84380815,False,Solidity,git
84548982,False,Java,
84616944,False,JavaScript,coming-soon-page
85138573,True,PHP,
85197739,True,Java,
85250817,False,Dart,flutter
85518166,False,,aws
85911730,True,Java,
86011531,False,Dockerfile,
86047797,True,C,
86053915,False,Python,awesome
86129738,True,JavaScript,python
86198523,True,,typescript
86366723,True,,nextjs
86381944,True,PHP,config
86890739,False,,awesome-list
86908936,False,JavaScript,
87189308,False,HTML,css3
87477436,True,Java,
87478383,True,Java,
87953252,True,HTML,bootstrap4
88016026,False,JavaScript,
88153755,False,Java,java
88205826,True,,javascript
88557261,False,C,editor
88678823,True,Java,
88732619,False,,hacktoberfest
89316477,False,JavaScript,best-practices
89321911,False,HTML,exploratorydataanalysis
89344441,True,,javascript
89345427,False,Jupyter Notebook,cartography
89379357,False,PHP,excel
89402675,True,Java,android
89664210,False,,
89780156,True,Java,java17
89780712,False,PHP,attachment
89820377,True,HTML,
89900029,True,Java,crud
90114095,True,Java,
90267554,True,HTML,bootstrap5
90420166,True,HTML,portfolio
90422313,True,Java,android
90465858,True,,
90636954,False,Java,
90805554,False,,tutorial
90893587,True,Java,
91061958,False,JavaScript,recognition
91198554,True,PHP,
91519924,True,,bash-configuration
91666537,True,,laravel
91953966,True,,
92016251,False,,appsec
92977776,True,JavaScript,javascript
93037649,True,PHP,desktop
93071845,False,Java,
93186702,True,,config
93434626,True,Jupyter Notebook,data-science
93527357,True,,
93798765,True,Python,amazon
93864400,True,HTML,
93912102,True,JavaScript,javascript
94174654,True,Swift,ios
94529661,True,Java,
94588285,True,JavaScript,javascript
94758938,True,,animations
94769696,True,,hacktoberfest
94811573,True,TypeScript,typescript
95338991,False,,intern
95491894,False,JavaScript,typescript
95547177,False,,awesome
95737858,True,Dart,
95749720,False,PHP,deploy
95983990,False,JavaScript,javascript
96057681,False,,game-development
96112993,True,JavaScript,javascript
96328449,False,JavaScript,aws-ses
96380575,True,HTML,javascript
96472895,True,JavaScript,artificial-intelligence
97433363,False,TypeScript,hacktoberfest
97593079,True,JavaScript,
97907993,True,Java,beginner-project
97970232,False,Svelte,component
98024608,True,Java,
98264322,True,Java,hacktoberfest
98719122,False,,
99065313,False,JavaScript,component
99265531,True,JavaScript,javascript
99272123,True,Java,brasil
99678047,False,Java,
99757118,False,,hacktoberfest
100477326,False,JavaScript,adhan
100930639,True,TypeScript,mozambique
101146092,True,JavaScript,css
101388488,False,JavaScript,
102383390,True,Jupyter Notebook,javascript
102575507,False,,
103176239,True,Java,projetos-em-java
103209710,False,PHP,
103361233,True,Kotlin,declarative
103423713,True,CSS,
104297128,True,Java,java
104763211,True,TypeScript,react
105211388,False,TypeScript,
105241871,True,JavaScript,game
105989003,False,TypeScript,cheat-sheet
106206000,True,JavaScript,
106533679,False,Java,dio
107038187,True,Jupyter Notebook,design-system
107197809,False,HTML,maintenance-page
107857536,True,TypeScript,hacktoberfest
107879968,False,,brute-force
108019442,True,JavaScript,
108148355,True,,
108238845,False,CSS,css3
108373290,True,,
108551667,True,Dart,dart
109064412,False,JavaScript,awesome-list
109345293,True,,
109630558,False,,hacktoberfest
110171878,False,TypeScript,chat
110357194,True,TypeScript,agnus
111236268,True,JavaScript,hacktoberfest
111703423,True,HTML,gustavoguanabara
111966243,True,,
111978180,True,HTML,
112618892,False,,awesome-list
112873951,True,HTML,
112904406,False,,
114033195,False,Jupyter Notebook,ai
116220482,False,Java,
116520003,False,,angular-roadmap
117580376,False,Python,
117710430,True,Java,java
119706846,True,,
119797490,True,HTML,e2payments
121355275,True,,algorithms
121378751,True,HTML,rocketseat
121976617,True,Java,reactjs
122802517,False,Python,linux
[phone],False,,apoio
[phone],False,JavaScript,sms
[phone],False,HTML,curso
[phone],True,JavaScript,mozambique
125027659,False,Python,github
126192030,True,CSS,
127418194,True,Python,
128046368,True,HTML,
128465540,True,TypeScript,android
128728895,True,HTML,
129966675,True,CSS,html-css
130066304,True,Java,
130653731,True,JavaScript,books
131586974,True,JavaScript,
132569657,False,HTML,
132749640,False,Python,
133228881,True,Java,
134437448,True,Java,
136461003,False,Java,java
141511728,False,EJS,
143124692,False,JavaScript,
145675987,False,PHP,
146567901,False,Python,javascript
149876997,True,,config
150170454,True,CSS,config
152652673,False,Python,django
153447751,False,HTML,curso
159538875,True,HTML,
165147195,False,,curso
