id,city_id,followers,following,created_at,updated_at
36140262,,0,3,2018-02-04,2021-03-23
36192225,,0,3,2018-02-06,2024-10-17
36200227,0,0,0,2018-02-06,2023-09-27
36237054,,13,18,2018-02-07,2024-12-20
36265803,0,0,1,2018-02-08,2024-08-21
36325257,,11,8,2018-02-10,2024-10-10
36434948,,0,4,2018-02-13,2020-11-19
36468354,0,0,1,2018-02-14,2025-01-07
36483200,0,0,0,2018-02-14,2024-05-06
36505998,3,2,3,2018-02-15,2024-10-21
36619381,,0,0,2018-02-19,2024-11-28
36689259,,0,0,2018-02-21,2018-02-22
36806251,,0,0,2018-02-25,2024-01-07
36819440,0,0,0,2018-02-25,2023-06-08
36850693,0,1,0,2018-02-26,2024-08-05
36881559,,8,17,2018-02-27,2024-09-30
36961083,0,0,0,2018-03-01,2023-08-07
37018899,0,0,0,2018-03-03,2024-10-11
37202115,0,0,0,2018-03-09,2018-03-09
37243873,,53,28,2018-03-10,2025-01-07
37272945,0,13,0,2018-03-11,2020-11-20
37326584,1,1,5,2018-03-13,2023-02-06
37329682,,0,0,2018-03-13,2018-04-10
37635729,0,79,197,2018-03-21,2024-12-17
37686832,,3,11,2018-03-23,2024-06-25
37707479,0,19,19,2018-03-23,2024-03-16
37711548,0,0,0,2018-03-23,2021-07-21
37825988,1,0,1,2018-03-27,2024-06-01
38020305,0,53,30,2018-04-02,2024-12-24
38070519,0,5,4,2018-04-04,2024-08-08
38094400,,1,2,2018-04-05,2022-06-23
38291490,,17,25,2018-04-11,2023-11-21
38292962,,3,11,2018-04-11,2024-11-21
38326420,0,1,1,2018-04-12,2022-12-09
38478347,,5,0,2018-04-17,2022-04-26
38525892,0,4,8,2018-04-19,2023-02-09
38621369,0,0,0,2018-04-22,2018-07-20
38621405,0,37,31,2018-04-22,2023-05-30
38725549,0,0,0,2018-04-25,2018-04-25
38946066,,1,14,2018-05-03,2024-12-02
39158156,4,0,0,2018-05-10,2018-10-15
39172682,0,7,7,2018-05-10,2024-06-04
39244010,0,17,13,2018-05-13,2025-01-11
39433197,0,0,2,2018-05-19,2023-01-26
39593211,0,0,0,2018-05-24,2020-01-30
39657623,,16,13,2018-05-26,2024-12-05
39722342,,0,2,2018-05-29,2021-07-21
39738870,0,1,0,2018-05-29,2023-01-02
39951469,,2,5,2018-06-05,2023-11-03
39991868,,0,0,2018-06-06,2021-06-02
40000916,0,23,37,2018-06-06,2024-05-04
40174805,,58,49,2018-06-11,2024-08-06
40181269,0,13,5,2018-06-11,2025-01-03
40224762,0,457,35,2018-06-13,2025-01-01
40237204,,19,30,2018-06-13,2024-12-29
40247233,0,0,0,2018-06-13,2025-01-11
40491312,0,1,1,2018-06-22,2024-12-26
40526175,0,0,0,2018-06-23,2022-12-11
40589687,,0,0,2018-06-26,2022-09-26
40593690,8,0,8,2018-06-26,2024-04-08
40625547,,6,5,2018-06-27,2025-01-13
40658328,0,23,13,2018-06-28,2024-11-12
40965041,,1,4,2018-07-08,2025-01-09
41387799,,0,0,2018-07-18,2023-05-26
41474457,0,0,0,2018-07-20,2018-07-20
41486295,,1,1,2018-07-20,2025-01-03
41781294,0,0,0,2018-07-27,2023-10-02
41828713,,5,6,2018-07-28,2024-12-17
41967397,,18,18,2018-07-31,2024-11-14
41967811,0,45,55,2018-07-31,2024-12-31
42029482,,0,0,2018-08-02,2020-08-05
42133050,,0,0,2018-08-06,2024-12-17
42138007,0,4,8,2018-08-06,2024-10-16
42249792,,1,2,2018-08-09,2022-09-18
42283125,,1,4,2018-08-10,2024-12-22
42285178,,1,3,2018-08-11,2024-03-30
42302155,,2,1,2018-08-11,2024-11-15
42326571,0,2,6,2018-08-12,2024-07-21
42369785,0,0,0,2018-08-14,2019-08-02
42444624,0,7,5,2018-08-16,2022-12-01
42444957,0,39,57,2018-08-16,2024-07-02
42467511,0,10,4,2018-08-17,2020-04-05
42467879,0,26,58,2018-08-17,2024-06-05
42474200,0,7,5,2018-08-17,2024-11-13
42480265,0,31,50,2018-08-17,2024-07-31
42514329,,0,0,2018-08-19,2018-09-22
42523503,0,8,16,2018-08-19,2023-04-22
42525101,0,23,3,2018-08-20,2023-09-21
42549629,,4,14,2018-08-20,2024-12-04
42620788,,0,0,2018-08-22,2024-10-23
42754835,0,3,4,2018-08-27,2024-11-07
43109400,0,0,0,2018-09-09,2021-11-19
43118662,,0,0,2018-09-09,2018-09-09
43201355,0,0,0,2018-09-12,2018-09-12
43210563,,1,0,2018-09-12,2024-12-19
43370602,,8,9,2018-09-18,2024-03-20
43378132,0,0,0,2018-09-18,2020-04-14
43734209,0,6,11,2018-10-01,2024-11-27
43747467,,33,19,2018-10-01,2024-12-27
43817914,,0,0,2018-10-03,2023-02-27
43821098,,5,14,2018-10-03,2025-01-08
43821186,0,18,26,2018-10-03,2025-01-02
43821712,0,13,15,2018-10-03,2023-08-26
43958695,,49,89,2018-10-08,2024-12-08
43968882,0,0,0,2018-10-08,2022-06-08
43994481,0,6,3,2018-10-09,2024-06-19
44169298,0,2,0,2018-10-15,2024-06-18
44199686,,4,3,2018-10-16,2024-08-14
44263403,0,0,0,2018-10-18,2024-12-16
44291462,,0,0,2018-10-19,2025-01-09
44292931,0,11,9,2018-10-19,2024-11-19
44316750,,0,1,2018-10-20,2023-06-29
44390449,0,0,0,2018-10-23,2018-12-22
44422949,0,0,2,2018-10-24,2023-09-11
44497540,0,29,26,2018-10-26,2024-10-12
44563964,0,16,6,2018-10-29,2025-01-09
44651421,0,4,2,2018-10-31,2025-01-12
44772199,,4,5,2018-11-05,2025-01-12
44864959,0,7,8,2018-11-08,2023-03-22
45214105,0,3,4,2018-11-20,2019-05-15
45265091,0,2,1,2018-11-22,2019-02-13
45293066,0,6,6,2018-11-23,2025-01-04
45297854,0,0,0,2018-11-23,2018-11-23
45578804,,5,6,2018-12-03,2025-01-04
45593347,0,17,6,2018-12-04,2024-09-18
45792465,0,0,0,2018-12-11,2024-08-09
45899321,2,0,1,2018-12-15,2022-05-06
46009152,5,3,0,2018-12-19,2022-08-31
46033905,,0,0,2018-12-20,2021-01-13
46064302,0,1,1,2018-12-22,2022-09-07
46064379,0,0,0,2018-12-22,2020-09-02
46070272,0,0,1,2018-12-22,2021-08-29
46302322,0,19,10,2019-01-01,2024-08-07
46322274,,84,92,2019-01-02,2024-11-10
46411490,,5,8,2019-01-06,2024-05-24
46556049,,4,14,2019-01-10,2024-03-18
46570027,8,1,3,2019-01-10,2024-08-12
46646020,,0,0,2019-01-13,2019-04-02
46673118,6,1,5,2019-01-14,2024-05-18
46774978,,0,0,2019-01-17,2019-03-31
46866566,,0,1,2019-01-20,2024-10-22
47160679,,0,0,2019-01-29,2023-04-27
47382637,,1,0,2019-02-06,2023-07-05
47387872,,0,0,2019-02-06,2019-02-06
47447576,0,4,2,2019-02-08,2024-11-18
47623796,0,2,1,2019-02-14,2020-04-24
47686334,0,0,0,2019-02-16,2024-11-25
47694778,,0,0,2019-02-16,2024-12-30
47828211,,2,20,2019-02-20,2021-08-09
47873309,,8,13,2019-02-22,2022-09-27
48048345,,0,0,2019-02-27,2024-12-30
48277037,,5,8,2019-03-06,2024-04-12
48513727,0,2,2,2019-03-13,2023-09-11
48681631,0,0,0,2019-03-18,2023-12-01
48757536,0,19,67,2019-03-20,2024-10-14
48864686,0,24,17,2019-03-23,2025-01-13
48884308,,0,0,2019-03-24,2019-09-14
48907382,,2,6,2019-03-25,2024-12-14
48980408,0,1,4,2019-03-27,2024-11-13
49056853,0,4,2,2019-03-29,2025-01-10
49088759,0,0,0,2019-03-30,2019-05-04
49094233,,1,1,2019-03-30,2024-08-27
49094323,,8,7,2019-03-30,2024-11-22
49195303,0,6,10,2019-04-02,2023-12-21
49229064,0,0,1,2019-04-03,2022-07-15
49237556,,0,0,2019-04-03,2022-04-04
49272982,0,0,0,2019-04-04,2024-11-19
49280636,,3,0,2019-04-04,2021-06-21
49291509,0,24,54,2019-04-04,2024-12-05
49428431,0,1,3,2019-04-09,2022-07-14
49486334,0,4,2,2019-04-10,2020-04-01
49514817,0,0,4,2019-04-11,2021-09-17
49683080,,0,0,2019-04-16,2020-11-21
49757028,,7,1,2019-04-18,2024-12-09
49800473,0,34,17,2019-04-20,2024-07-30
49845282,,0,0,2019-04-21,2022-11-11
49872383,0,1,0,2019-04-22,2024-07-15
50014667,0,1,2,2019-04-26,2024-11-21
50020723,0,27,18,2019-04-26,2021-11-29
50020919,0,6,1,2019-04-26,2024-12-31
50044807,0,24,17,2019-04-27,2021-12-08
50153377,,7,9,2019-04-30,2021-11-30
50169396,8,0,0,2019-05-01,2023-12-18
50258634,,7,1,2019-05-04,2024-10-17
50259548,,9,5,2019-05-04,2024-06-02
50483524,0,0,4,2019-05-10,2025-01-12
50568515,0,49,59,2019-05-13,2025-01-02
50595168,0,0,0,2019-05-13,2024-07-10
50633934,0,0,0,2019-05-14,2019-05-14
50636981,,2,2,2019-05-14,2024-07-01
50638164,0,2,0,2019-05-14,2025-01-03
50657023,6,4,13,2019-05-15,2024-10-03
50747027,,0,5,2019-05-17,2024-07-28
50841535,,9,14,2019-05-20,2023-08-09
50871855,3,0,1,2019-05-21,2023-10-31
51007331,,0,1,2019-05-24,2024-10-01
51023438,,0,0,2019-05-25,2023-09-19
51060760,0,0,0,2019-05-26,2024-10-28
51079890,,0,0,2019-05-27,2019-05-27
51121224,,1,2,2019-05-28,2022-01-11
51226601,0,10,8,2019-05-31,2025-01-07
51335186,,0,0,2019-06-03,2019-06-03
51425063,,2,3,2019-06-05,2020-06-21
51747370,0,0,0,2019-06-12,2023-02-15
51825398,0,0,5,2019-06-14,2025-01-13
51888528,,1,0,2019-06-16,2024-11-04
51890460,,9,10,2019-06-16,2023-06-25
51932935,0,24,10,2019-06-17,2025-01-12
51958179,,10,7,2019-06-18,2024-11-21
51973867,,1,2,2019-06-18,2021-11-02
52048646,,0,0,2019-06-20,2020-04-16
52072123,,0,1,2019-06-21,2023-11-13
52320920,,1,13,2019-06-28,2024-06-29
52324498,0,3,8,2019-06-28,2024-09-28
52335619,6,0,0,2019-06-28,2019-06-28
52411224,0,2,3,2019-07-01,2022-11-28
52429385,0,0,0,2019-07-01,2020-01-23
52431348,,3,0,2019-07-01,2023-02-03
52455921,,3,22,2019-07-02,2022-02-10
52500235,0,18,13,2019-07-03,2024-06-28
52585849,,18,1,2019-07-05,2025-01-12
52585869,,5,0,2019-07-05,2025-01-09
52595409,1,12,6,2019-07-06,2024-11-13
52595419,0,3,4,2019-07-06,2019-09-30
52595445,,25,15,2019-07-06,2023-10-30
52691990,0,10,5,2019-07-09,2022-02-09
52712652,0,33,24,2019-07-09,2024-12-31
52815019,,7,5,2019-07-12,2024-11-17
52851074,0,0,2,2019-07-13,2020-10-02
52852911,0,0,0,2019-07-13,2021-11-27
52852981,,2,0,2019-07-13,2020-12-02
52853174,0,4,8,2019-07-13,2024-12-15
52857132,0,18,37,2019-07-13,2025-01-12
52909124,,0,0,2019-07-15,2019-09-01
52931687,0,10,7,2019-07-15,2023-12-18
52937236,0,1,0,2019-07-15,2019-07-15
52966432,0,1,1,2019-07-16,2024-11-27
52980330,,9,4,2019-07-16,2025-01-09
52997625,,0,0,2019-07-17,2019-07-17
53053088,0,0,0,2019-07-18,2022-04-23
53053984,0,0,0,2019-07-18,2024-12-03
53083311,0,0,0,2019-07-19,2019-07-19
53153255,,0,0,2019-07-21,2021-09-14
53174794,,0,0,2019-07-22,2020-06-03
53215893,5,3,1,2019-07-23,2024-07-08
53242201,,0,0,2019-07-24,2019-08-10
53300905,,0,0,2019-07-25,2019-07-25
53312861,,24,6,2019-07-25,2024-09-25
53355843,8,0,0,2019-07-26,2023-12-11
53468037,,4,4,2019-07-30,2025-01-09
53484528,10,0,0,2019-07-30,2023-03-17
53570550,,11,7,2019-08-01,2024-12-22
53660537,0,0,0,2019-08-03,2020-11-26
53759072,,0,0,2019-08-05,2023-01-19
53784872,0,8,12,2019-08-05,2025-01-09
53790917,,15,7,2019-08-05,2024-12-14
53791616,,14,14,2019-08-05,2024-06-20
53799280,,0,0,2019-08-05,2024-11-30
53871338,1,5,3,2019-08-07,2019-08-13
54008441,0,6,18,2019-08-11,2024-12-14
54041357,0,90,111,2019-08-12,2025-01-11
54121865,,19,27,2019-08-14,2024-01-24
54165291,0,30,55,2019-08-16,2024-12-12
54168104,,10,4,2019-08-16,2024-08-06
54174158,,3,7,2019-08-16,2019-09-23
54180818,0,2,1,2019-08-16,2019-08-19
54224408,0,2,4,2019-08-18,2025-01-13
54266190,0,1,7,2019-08-19,2020-05-19
54271680,,1,3,2019-08-19,2024-06-05
54271761,0,4,3,2019-08-19,2024-12-28
54271987,0,4,5,2019-08-19,2022-02-16
54272000,0,19,25,2019-08-19,2024-11-30
54272043,0,4,10,2019-08-19,2024-11-26
54272062,0,15,15,2019-08-19,2025-01-12
54274319,0,3,0,2019-08-19,2022-05-10
54285917,0,30,36,2019-08-19,2024-10-10
54287793,0,3,3,2019-08-19,2024-02-09
54528607,0,27,21,2019-08-26,2022-02-22
54539661,0,0,0,2019-08-26,2019-08-26
54542992,0,2,10,2019-08-26,2021-09-02
54623535,,1,4,2019-08-28,2023-11-27
54636889,,0,1,2019-08-28,2024-02-21
54830544,0,12,13,2019-09-03,2025-01-05
54903338,,2,21,2019-09-04,2024-12-23
55026292,,20,35,2019-09-07,2025-01-13
55078238,0,2,2,2019-09-09,2024-11-13
55183452,,1,1,2019-09-11,2019-09-18
55235902,0,6,8,2019-09-12,2024-11-08
55236251,,2,0,2019-09-12,2024-10-11
55366277,,0,0,2019-09-15,2024-12-27
55388831,0,0,0,2019-09-16,2024-02-02
55478805,0,156,212,2019-09-18,2024-09-26
55548276,,0,3,2019-09-19,2024-02-07
55550145,,6,6,2019-09-19,2025-01-09
55618869,,0,0,2019-09-21,2020-07-14
55765693,0,21,36,2019-09-24,2025-01-13
55798012,0,0,0,2019-09-25,2021-11-23
55844517,0,11,15,2019-09-26,2024-12-13
55860970,0,27,26,2019-09-27,2024-01-01
55871338,,4,2,2019-09-27,2025-01-13
55871349,0,0,2,2019-09-27,2024-09-18
56072001,0,0,1,2019-10-02,2023-10-09
56187504,0,2,1,2019-10-05,2023-03-22
56188470,0,138,139,2019-10-05,2024-12-21
56219516,0,6,0,2019-10-06,2021-09-09
56372287,0,4,0,2019-10-10,2024-07-08
56389935,0,0,0,2019-10-10,2024-12-06
56450813,0,12,9,2019-10-11,2024-11-10
56542586,0,4,9,2019-10-14,2021-10-12
56656353,0,0,1,2019-10-16,2024-07-11
56685064,5,0,1,2019-10-17,2024-12-27
56694801,7,0,0,2019-10-17,2024-06-21
56705157,1,36,33,2019-10-18,2024-12-27
56709665,0,27,23,2019-10-18,2024-09-10
56931285,0,8,12,2019-10-23,2024-12-31
56935769,5,14,23,2019-10-23,2024-05-02
56992852,0,13,13,2019-10-25,2023-09-28
56995258,,4,2,2019-10-25,2024-12-24
56996622,0,3,2,2019-10-25,2024-12-26
57003335,0,0,0,2019-10-25,2022-10-26
57021858,,0,2,2019-10-25,2022-11-16
57040375,,0,0,2019-10-26,2025-01-07
57046729,,11,10,2019-10-26,2024-11-18
57064616,0,21,35,2019-10-27,2024-09-06
57067767,0,0,0,2019-10-27,2024-12-18
57071122,0,0,0,2019-10-27,2024-12-19
57239855,,0,0,2019-10-31,2019-11-01
57298075,0,0,0,2019-11-02,2025-01-10
57323032,,0,1,2019-11-03,2019-12-14
57417802,,32,80,2019-11-05,2025-01-09
57498621,0,0,1,2019-11-07,2024-12-31
57520572,0,0,0,2019-11-08,2024-07-22
57524714,,0,1,2019-11-08,2024-12-13
57525098,0,0,0,2019-11-08,2020-10-25
57590260,0,57,38,2019-11-10,2025-01-07
57725103,,4,8,2019-11-13,2025-01-09
57804368,,0,0,2019-11-15,2022-09-14
57901563,0,2,1,2019-11-18,2024-09-02
57982422,,7,13,2019-11-20,2023-04-16
57997464,0,1,11,2019-11-20,2024-12-03
58065381,0,9,6,2019-11-22,2022-06-20
58152540,,0,0,2019-11-24,2024-03-01
58217023,,2,3,2019-11-26,2025-01-07
58298580,0,43,40,2019-11-28,2024-11-18
58364586,0,12,41,2019-11-30,2025-01-13
58387288,,2,2,2019-12-01,2025-01-06
58455761,0,0,1,2019-12-03,2024-02-09
58469276,0,6,6,2019-12-03,2021-12-26
58469683,,4,6,2019-12-03,2023-08-21
58486362,,0,1,2019-12-03,2023-06-19
58500613,0,10,11,2019-12-04,2024-08-12
58504423,0,9,1,2019-12-04,2024-04-24
58671175,,0,6,2019-12-08,2021-05-09
58692187,,1,0,2019-12-09,2022-08-03
58696746,0,9,7,2019-12-09,2025-01-13
58832119,0,4,3,2019-12-12,2024-10-16
59062594,,9,35,2019-12-19,2024-12-05
59086888,0,0,0,2019-12-20,2023-07-16
59121880,0,6,10,2019-12-21,2024-12-24
59201678,,0,0,2019-12-24,2023-02-27
59231039,0,1,2,2019-12-25,2023-06-22
59252824,,0,0,2019-12-26,2019-12-26
59319237,0,0,5,2019-12-28,2025-01-03
59437882,0,1,3,2020-01-02,2024-06-08
59515230,0,0,0,2020-01-04,2020-01-04
59701060,0,0,0,2020-01-09,2020-01-09
59767992,,7,9,2020-01-11,2024-04-10
59817111,0,0,0,2020-01-13,2024-09-26
59863398,0,7,7,2020-01-14,2023-05-10
59863568,0,0,2,2020-01-14,2023-11-05
59915519,,9,12,2020-01-15,2024-08-08
59961857,0,66,49,2020-01-16,2025-01-03
60090684,1,0,0,2020-01-20,2023-11-27
60504589,0,0,0,2020-01-31,2022-11-20
60569881,,1,7,2020-02-02,2022-10-02
60631114,0,0,0,2020-02-03,2024-12-29
60694529,0,0,0,2020-02-05,2021-01-19
60866090,,0,1,2020-02-10,2024-09-26
61078220,,0,0,2020-02-15,2020-02-15
61278473,0,0,1,2020-02-20,2024-07-24
61432626,5,2,11,2020-02-24,2024-02-04
61438238,8,0,0,2020-02-24,2020-03-09
61491022,0,0,0,2020-02-26,2020-02-27
61553157,,0,0,2020-02-27,2021-06-17
61561058,0,7,26,2020-02-27,2023-07-10
61581831,0,0,0,2020-02-28,2023-01-31
61600012,,0,0,2020-02-28,2020-02-28
61727729,0,0,0,2020-03-03,2024-12-14
61735196,,4,4,2020-03-03,2024-11-29
61740447,0,8,16,2020-03-03,2024-08-16
62159240,,0,0,2020-03-13,2021-07-14
62216024,0,0,0,2020-03-15,2021-04-11
62303427,,0,0,2020-03-17,2022-12-13
62395756,,1,0,2020-03-19,2021-01-14
62499791,0,0,0,2020-03-22,2023-10-25
62506418,0,0,1,2020-03-22,2021-03-23
62592617,0,1,3,2020-03-24,2023-12-05
62618676,,7,6,2020-03-24,2025-01-13
62635088,,0,0,2020-03-25,2024-09-02
62674418,,133,34,2020-03-25,2025-01-12
62728029,,6,4,2020-03-26,2024-01-21
62776977,,297,629,2020-03-27,2024-09-10
62788463,0,0,0,2020-03-28,2023-03-15
63102617,0,0,0,2020-04-03,2020-05-14
63123099,0,0,0,2020-04-03,2020-07-03
63150230,0,0,2,2020-04-04,2022-07-17
63256494,,0,1,2020-04-06,2023-11-28
63426852,0,13,26,2020-04-09,2024-11-21
63527675,0,6,6,2020-04-12,2024-12-23
63544191,0,0,0,2020-04-12,2022-12-06
63588036,,0,0,2020-04-13,2024-12-17
63613089,,0,1,2020-04-13,2023-03-16
63618438,,0,0,2020-04-13,2025-01-07
63649156,0,29,74,2020-04-14,2025-01-07
63779728,,0,0,2020-04-16,2021-04-08
63803044,0,23,44,2020-04-16,2024-12-24
63875834,1,5,4,2020-04-17,2024-11-08
63904333,8,0,0,2020-04-18,2023-12-12
63910629,0,7,5,2020-04-18,2024-12-14
63913528,0,3,2,2020-04-18,2024-12-11
63976153,0,2,1,2020-04-19,2021-06-10
64004023,,0,0,2020-04-20,2020-04-20
64029765,,2,0,2020-04-20,2020-08-14
64074066,,0,2,2020-04-21,2020-04-21
64088822,0,0,1,2020-04-21,2021-03-18
64093066,,1,2,2020-04-21,2024-07-04
64111154,,1,0,2020-04-21,2022-09-23
64137772,8,0,1,2020-04-22,2020-07-13
64161845,,4,3,2020-04-22,2024-12-28
64174170,0,63,59,2020-04-22,2025-01-10
64279855,0,14,4,2020-04-24,2025-01-13
64305506,8,0,0,2020-04-25,2021-01-02
64314311,0,4,13,2020-04-25,2024-07-01
64325526,0,0,1,2020-04-25,2024-12-11
64354399,,2,7,2020-04-26,2025-01-04
64354602,,22,6,2020-04-26,2025-01-02
64502113,0,0,0,2020-04-28,2024-09-16
64504180,0,0,0,2020-04-28,2024-12-29
64520442,,0,0,2020-04-29,2020-04-29
64544180,,0,0,2020-04-29,2021-06-21
64550378,0,9,0,2020-04-29,2022-06-18
64646425,0,0,0,2020-05-01,2024-11-20
64664258,4,0,0,2020-05-01,2023-12-21
64668677,1,20,19,2020-05-01,2024-12-20
