id,city_id,followers,following,created_at,updated_at
64691992,0,7,7,2020-05-02,2024-02-25
64730164,1,0,0,2020-05-03,2022-06-21
64731735,0,0,0,2020-05-03,2020-05-03
64835197,0,0,0,2020-05-05,2023-08-18
64875718,0,6,2,2020-05-06,2024-12-03
64902958,0,1,1,2020-05-06,2024-12-30
64944371,8,3,3,2020-05-07,2025-01-02
64962725,0,0,5,2020-05-07,2024-02-01
64963228,0,0,0,2020-05-07,2024-10-10
64985834,1,0,0,2020-05-07,2023-05-11
64989195,,0,0,2020-05-07,2020-07-31
65103987,0,19,27,2020-05-10,2025-01-10
65212955,0,1,14,2020-05-12,2024-12-30
65242826,0,0,2,2020-05-12,2024-10-20
65245863,0,0,0,2020-05-12,2020-05-12
65282111,,0,0,2020-05-13,2021-09-17
65384301,0,0,0,2020-05-15,2022-01-27
65443662,,0,0,2020-05-16,2022-03-17
65508138,,0,2,2020-05-17,2023-03-11
65548563,,72,145,2020-05-18,2024-12-26
65709527,0,0,0,2020-05-21,2020-05-21
65788554,0,0,0,2020-05-22,2021-03-01
65871982,,0,0,2020-05-24,2021-07-05
65913625,,0,1,2020-05-25,2024-12-20
65997684,,1,1,2020-05-27,2020-12-07
66070228,,0,0,2020-05-28,2020-07-13
66130855,0,0,1,2020-05-29,2024-08-01
66148694,,2,7,2020-05-30,2024-02-20
66214304,,1,3,2020-05-31,2025-01-10
66243493,1,2,1,2020-06-01,2025-01-06
66390370,0,0,2,2020-06-03,2022-07-17
66444571,,0,1,2020-06-04,2024-10-08
66461837,0,0,0,2020-06-05,2021-03-08
66472398,0,15,15,2020-06-05,2025-01-05
66479526,0,0,0,2020-06-05,2024-10-23
66480883,,0,0,2020-06-05,2022-03-19
66498528,,1,0,2020-06-05,2024-09-13
66546841,,0,0,2020-06-07,2020-06-07
66551006,0,3,5,2020-06-07,2024-11-29
66627244,2,0,0,2020-06-08,2023-11-30
66696674,0,0,0,2020-06-09,2021-04-28
66696838,,1,1,2020-06-09,2024-12-10
66783101,0,8,9,2020-06-11,2024-10-28
66861148,0,0,0,2020-06-13,2022-04-23
66974587,0,0,0,2020-06-15,2023-11-05
67092894,,0,1,2020-06-18,2023-11-21
67136799,0,39,0,2020-06-19,2020-08-15
67151007,,0,0,2020-06-19,2024-05-05
67241893,,4,7,2020-06-21,2024-12-27
67263805,0,1,0,2020-06-22,2021-05-25
67284022,0,6,9,2020-06-22,2025-01-03
67335958,,2,2,2020-06-23,2023-05-13
67377749,,1,2,2020-06-24,2024-04-27
67378869,0,5,5,2020-06-24,2024-05-21
67404275,3,6,11,2020-06-25,2020-08-02
67469539,8,0,0,2020-06-26,2025-01-13
67518379,0,1,0,2020-06-27,2022-09-21
67659173,0,0,0,2020-06-30,2024-11-13
67719017,6,0,0,2020-07-02,2024-07-09
67740598,0,1,6,2020-07-02,2022-12-21
67766388,0,0,2,2020-07-02,2025-01-13
67790866,,28,23,2020-07-03,2025-01-13
67807456,,4,6,2020-07-03,2024-12-24
67825410,0,0,1,2020-07-04,2022-08-08
67872869,0,0,1,2020-07-05,2024-10-17
67881707,0,0,1,2020-07-06,2020-07-06
67917249,0,0,0,2020-07-06,2022-05-06
67931254,0,4,5,2020-07-06,2024-06-04
67955001,0,0,0,2020-07-07,2021-12-07
67968674,,116,118,2020-07-07,2024-02-20
67983375,0,0,6,2020-07-07,2024-07-10
68120258,0,35,147,2020-07-10,2025-01-01
68229913,0,2,3,2020-07-13,2024-12-02
68234552,0,1,1,2020-07-13,2023-01-31
68255287,0,14,26,2020-07-13,2024-09-18
68268452,0,0,0,2020-07-14,2023-09-29
68279059,0,0,0,2020-07-14,2020-07-14
68287664,0,0,0,2020-07-14,2021-09-27
68370709,,7,6,2020-07-16,2024-12-03
68377505,0,0,0,2020-07-16,2020-07-21
68445853,0,6,1,2020-07-17,2025-01-04
68455466,0,0,1,2020-07-18,2024-11-12
68459412,6,4,6,2020-07-18,2025-01-11
68459642,6,1,0,2020-07-18,2020-07-21
68464267,,4,1,2020-07-18,2024-05-05
68520364,0,0,0,2020-07-19,2023-04-21
68537269,0,0,0,2020-07-20,2023-09-26
68553254,0,10,11,2020-07-20,2023-02-11
68566327,,0,0,2020-07-20,2024-12-17
68618913,0,0,0,2020-07-21,2020-07-21
68642418,,0,0,2020-07-22,2022-02-03
68736927,5,0,0,2020-07-24,2024-12-18
68949997,,0,1,2020-07-29,2024-10-09
69040158,,1,2,2020-07-31,2021-08-02
69146181,,1,7,2020-08-03,2024-07-20
69242340,0,0,0,2020-08-05,2022-01-25
69242916,8,2,2,2020-08-05,2021-11-29
69311875,0,5,7,2020-08-06,2025-01-13
69338863,0,0,0,2020-08-07,2020-08-07
69380494,0,2,3,2020-08-08,2024-12-26
69502950,,2,0,2020-08-11,2022-09-13
69587586,,0,0,2020-08-12,2020-08-12
69589722,5,4,3,2020-08-12,2025-01-13
69628651,0,0,0,2020-08-13,2021-06-11
69644296,,5,5,2020-08-13,2023-11-30
69655550,,3,5,2020-08-13,2024-10-24
69784305,,4,5,2020-08-17,2024-07-19
69793890,0,0,0,2020-08-17,2024-12-09
69819202,0,0,0,2020-08-17,2024-11-12
69820794,0,4,4,2020-08-17,2024-10-16
69867337,,0,1,2020-08-18,2024-11-23
70128803,0,6,18,2020-08-24,2025-01-01
70213038,0,0,0,2020-08-25,2024-12-17
70277279,0,0,0,2020-08-26,2024-09-06
70289402,0,2,0,2020-08-26,2021-10-06
70289456,0,3,4,2020-08-26,2025-01-13
70530453,0,0,0,2020-08-31,2021-05-26
70841686,,6,26,2020-09-06,2024-06-21
70846022,,0,0,2020-09-06,2023-03-10
70918025,0,7,7,2020-09-07,2023-07-09
70923778,,0,0,2020-09-08,2020-11-24
70948574,,0,0,2020-09-08,2022-01-31
70985406,0,4,5,2020-09-08,2025-01-07
71072298,0,0,0,2020-09-10,2020-11-17
71092842,0,0,0,2020-09-10,2020-10-10
71283657,0,15,7,2020-09-14,2024-12-02
71383021,,0,0,2020-09-16,2022-02-24
71399799,,0,1,2020-09-16,2024-12-24
71434398,0,0,27,2020-09-17,2024-09-21
71436199,0,0,0,2020-09-17,2020-09-29
71492809,,4,0,2020-09-18,2025-01-06
71493040,0,0,0,2020-09-18,2024-10-03
71510847,,1,1,2020-09-18,2023-07-24
71519207,0,0,0,2020-09-18,2020-09-18
71522302,0,86,106,2020-09-18,2025-01-13
71551874,0,4,3,2020-09-19,2024-10-16
71552584,,0,0,2020-09-19,2021-07-02
71612009,0,0,0,2020-09-20,2023-10-21
71653144,0,1,1,2020-09-21,2024-10-08
71687136,0,0,2,2020-09-22,2023-07-08
71712606,0,1,1,2020-09-22,2024-09-04
71722571,,0,0,2020-09-22,2024-12-01
71754202,0,2,2,2020-09-23,2022-10-27
71757340,0,0,0,2020-09-23,2023-10-12
71780731,0,10,12,2020-09-23,2024-11-02
71854573,,2,7,2020-09-24,2025-01-13
72062626,0,0,0,2020-09-29,2024-12-18
72126317,,0,1,2020-09-30,2024-12-03
72145382,,1,2,2020-09-30,2023-03-03
72154018,0,3,8,2020-09-30,2024-10-07
72162106,,0,0,2020-09-30,2020-11-16
72197916,5,1,3,2020-10-01,2025-01-09
72201212,0,12,9,2020-10-01,2025-01-02
72214855,,0,0,2020-10-01,2024-04-29
72233494,,7,8,2020-10-01,2024-09-05
72241861,,0,0,2020-10-02,2021-12-11
72250242,,0,0,2020-10-02,2023-05-06
72262069,0,1,2,2020-10-02,2024-04-24
72309855,,92,109,2020-10-03,2024-12-26
72340227,0,2,2,2020-10-04,2023-09-04
72490754,,0,1,2020-10-07,2024-07-29
72499602,0,4,7,2020-10-07,2025-01-07
72518473,0,29,38,2020-10-07,2024-12-31
72521774,0,27,23,2020-10-07,2024-12-28
72548216,0,0,0,2020-10-08,2024-01-05
72553140,0,0,0,2020-10-08,2020-10-23
72607255,0,4,5,2020-10-09,2023-03-16
72614393,0,0,1,2020-10-09,2024-12-23
72710131,,1,3,2020-10-11,2024-12-08
72783622,0,0,0,2020-10-13,2024-08-23
72799525,,16,4,2020-10-13,2024-08-27
72815169,,5,11,2020-10-13,2025-01-06
72819474,0,5,23,2020-10-13,2025-01-06
72821948,0,9,5,2020-10-13,2024-03-14
72823756,,8,6,2020-10-13,2024-12-22
72931424,0,31,34,2020-10-15,2025-01-11
72972575,0,0,1,2020-10-16,2024-12-05
73064931,,0,0,2020-10-18,2023-03-07
73386872,0,16,11,2020-10-24,2024-12-25
73402903,0,0,0,2020-10-24,2020-11-09
73468995,0,3,6,2020-10-26,2023-11-29
73488484,0,13,6,2020-10-26,2024-12-19
73522535,0,0,0,2020-10-27,2020-10-27
73528747,0,1,3,2020-10-27,2024-12-04
73537499,4,0,0,2020-10-27,2022-12-07
73550694,0,2,7,2020-10-27,2024-11-13
73617132,,17,17,2020-10-28,2024-07-12
73652124,0,1,2,2020-10-29,2024-10-28
73796385,,176,185,2020-11-01,2024-12-18
73850659,,1,0,2020-11-02,2021-06-23
73933623,0,0,0,2020-11-04,2024-08-12
73997145,,5,5,2020-11-05,2024-11-30
74001785,0,1,0,2020-11-05,2020-11-05
74269408,0,1,0,2020-11-10,2021-01-26
74348880,0,0,0,2020-11-12,2025-01-02
74419469,8,6,8,2020-11-13,2024-10-24
74556942,0,47,54,2020-11-16,2024-12-30
74591655,,12,7,2020-11-17,2025-01-09
74601000,0,0,0,2020-11-17,2024-04-09
74725556,0,0,0,2020-11-19,2024-12-02
74725659,0,0,0,2020-11-19,2020-11-27
74727324,0,7,7,2020-11-19,2024-10-08
74739407,0,0,1,2020-11-19,2020-11-20
74879760,,22,41,2020-11-22,2024-06-24
74903622,0,0,0,2020-11-23,2020-11-23
74908972,0,0,1,2020-11-23,2023-11-24
75133867,,0,0,2020-11-27,2020-11-27
75240858,,0,0,2020-11-30,2025-01-02
75253558,6,0,0,2020-11-30,2020-11-30
75274423,0,14,30,2020-11-30,2025-01-13
75278898,,0,0,2020-11-30,2025-01-08
75279779,,0,0,2020-11-30,2023-10-18
75317863,,0,0,2020-12-01,2021-08-20
75330000,,6,7,2020-12-01,2024-09-06
75360034,,0,0,2020-12-02,2023-11-27
75432726,0,5,1,2020-12-03,2024-07-27
75432866,,1,0,2020-12-03,2022-05-10
75448443,0,7,7,2020-12-03,2024-08-20
75451793,0,16,22,2020-12-03,2025-01-09
75454542,,18,26,2020-12-03,2025-01-07
75476061,,0,0,2020-12-04,2021-11-20
75483035,,0,0,2020-12-04,2021-08-08
75501289,1,11,13,2020-12-04,2024-05-19
75527664,,0,0,2020-12-05,2021-10-05
75586184,0,4,1,2020-12-06,2023-10-02
75725048,0,0,0,2020-12-09,2020-12-09
75740869,0,2,1,2020-12-09,2024-11-15
75936360,,57,71,2020-12-13,2025-01-04
76013172,8,70,104,2020-12-14,2025-01-10
76060004,0,15,8,2020-12-15,2023-11-09
76119431,0,2,1,2020-12-16,2024-10-23
76201386,0,11,7,2020-12-18,2021-04-09
76268636,0,0,0,2020-12-19,2024-06-10
76396858,0,23,13,2020-12-20,2025-01-13
76467785,0,4,0,2020-12-22,2024-05-29
76516206,0,0,1,2020-12-23,2024-12-09
76517786,0,72,109,2020-12-23,2025-01-13
76664047,,4,1,2020-12-27,2024-11-11
76708188,,4,8,2020-12-28,2024-11-13
76743863,0,7,1,2020-12-29,2024-04-27
76938257,,8,11,2021-01-04,2024-07-17
77080274,,20,21,2021-01-06,2024-10-05
77097621,,0,0,2021-01-07,2021-01-07
77106181,0,0,1,2021-01-07,2023-07-13
77127716,0,6,14,2021-01-07,2024-12-22
77170417,,4,0,2021-01-08,2024-10-02
77185331,0,2,0,2021-01-09,2024-10-05
77332668,0,0,0,2021-01-12,2021-01-28
77338760,0,0,0,2021-01-12,2024-08-15
77356995,0,0,1,2021-01-12,2023-07-24
77571208,0,170,121,2021-01-17,2025-01-10
77617315,,9,3,2021-01-18,2021-08-09
77933701,0,14,20,2021-01-24,2025-01-09
77936944,0,10,30,2021-01-24,2024-09-05
77968389,0,0,0,2021-01-25,2021-10-28
77975777,,2,4,2021-01-25,2024-10-01
77982705,0,0,1,2021-01-25,2021-01-25
78012938,,1,1,2021-01-26,2021-06-15
78048991,,4,7,2021-01-26,2024-11-10
78072642,,3,0,2021-01-27,2023-08-24
78074414,0,5,0,2021-01-27,2023-09-21
78178467,,3,2,2021-01-28,2023-03-06
78412096,,0,1,2021-02-02,2024-12-15
78491639,0,0,0,2021-02-03,2024-10-18
78529164,,1,0,2021-02-04,2021-02-04
78566438,,0,0,2021-02-04,2021-04-05
78606977,0,4,0,2021-02-05,2024-10-10
78653941,,0,0,2021-02-06,2021-02-08
78722037,0,2,0,2021-02-08,2022-01-15
78730979,0,0,0,2021-02-08,2024-12-21
78818106,,0,0,2021-02-09,2024-03-10
78858499,0,0,4,2021-02-10,2025-01-05
79074783,,0,0,2021-02-15,2021-02-18
79161681,0,1,1,2021-02-16,2024-12-24
79196702,,3,3,2021-02-17,2024-06-28
79203661,,0,0,2021-02-17,2023-11-27
79208153,,0,0,2021-02-17,2021-09-21
79230509,0,0,0,2021-02-17,2021-03-02
79327825,0,0,1,2021-02-19,2025-01-13
79366484,0,1,6,2021-02-20,2024-12-30
79388668,1,0,2,2021-02-21,2023-08-23
79411877,0,2,8,2021-02-21,2024-12-30
79447967,,0,0,2021-02-22,2024-12-26
79481449,,0,0,2021-02-22,2021-02-22
79598859,,0,0,2021-02-24,2021-02-24
79685706,,0,1,2021-02-26,2023-11-23
79787418,,184,412,2021-02-28,2024-12-22
79795425,3,0,0,2021-02-28,2024-12-28
79858184,0,0,0,2021-03-01,2024-11-23
79861886,0,1,0,2021-03-01,2023-01-28
79871636,1,5,10,2021-03-01,2025-01-01
79939187,,0,0,2021-03-02,2024-05-10
79940003,0,6,15,2021-03-02,2024-09-21
79980395,0,0,1,2021-03-03,2024-12-30
80075551,,16,58,2021-03-04,2025-01-03
80112944,,2,9,2021-03-05,2024-08-07
80123646,,60,61,2021-03-05,2024-11-10
80137734,0,0,0,2021-03-06,2023-04-30
80168620,0,0,0,2021-03-06,2021-03-06
80226121,,11,6,2021-03-07,2025-01-09
80396703,,0,3,2021-03-10,2024-10-26
80470809,,4,14,2021-03-11,2025-01-02
80492657,5,23,34,2021-03-11,2025-01-10
80622375,,0,0,2021-03-14,2024-08-31
80694431,,0,1,2021-03-15,2025-01-06
80789474,0,1,0,2021-03-16,2024-08-16
80846563,0,1,3,2021-03-17,2024-11-10
80850402,0,27,26,2021-03-17,2025-01-08
80850833,8,0,2,2021-03-17,2024-09-26
80864596,0,2,3,2021-03-18,2024-12-17
81165799,0,3,0,2021-03-22,2021-03-22
81175298,,0,0,2021-03-22,2024-08-20
81417590,,4,0,2021-03-26,2023-09-01
81496281,6,8,11,2021-03-28,2024-09-28
81573292,,0,0,2021-03-29,2022-02-10
81576750,,12,16,2021-03-29,2023-03-11
81678247,0,17,5,2021-03-31,2025-01-13
81724288,0,13,9,2021-04-01,2024-12-28
81755107,,0,0,2021-04-01,2024-12-04
81755943,0,15,15,2021-04-01,2025-01-13
81804127,5,0,3,2021-04-02,2024-10-03
81810855,,0,0,2021-04-02,2022-10-11
81818589,,2,2,2021-04-02,2021-12-05
81861698,,0,0,2021-04-03,2021-08-14
81908387,,0,0,2021-04-04,2021-07-11
81919768,0,3,6,2021-04-04,2025-01-09
81972253,,19,8,2021-04-05,2024-11-20
82040705,0,0,0,2021-04-06,2022-03-03
82066066,1,0,1,2021-04-06,2024-08-15
82101963,0,0,0,2021-04-07,2025-01-12
82108594,0,12,10,2021-04-07,2024-08-30
82113785,0,6,14,2021-04-07,2023-12-19
82148347,,7,8,2021-04-08,2024-01-12
82153631,0,0,0,2021-04-08,2023-05-10
82161016,,5,6,2021-04-08,2025-01-06
82271481,1,1,2,2021-04-10,2022-11-23
82418123,,2,0,2021-04-12,2021-05-25
82442020,,7,22,2021-04-13,2025-01-11
82446715,0,1,2,2021-04-13,2022-11-28
82501428,,1,1,2021-04-14,2024-12-05
82800581,,0,2,2021-04-19,2022-06-07
82827759,0,4,9,2021-04-19,2024-07-01
82831720,0,14,3,2021-04-19,2025-01-07
82959243,0,1,0,2021-04-21,2021-06-02
83015562,0,0,0,2021-04-22,2021-04-27
83123353,0,0,1,2021-04-24,2023-05-10
83132770,,0,0,2021-04-24,2021-04-24
83153592,0,35,104,2021-04-25,2024-12-22
83242508,0,0,0,2021-04-26,2021-05-04
83244925,,7,2,2021-04-26,2025-01-06
83245573,,2,0,2021-04-26,2021-08-28
83297777,0,0,0,2021-04-27,2024-07-05
83403248,,2,1,2021-04-29,2022-04-07
83449338,0,0,1,2021-04-30,2022-07-31
83455817,0,4,7,2021-04-30,2025-01-02
83472451,,0,0,2021-04-30,2021-05-02
83553159,,4,5,2021-05-02,2024-11-13
83596808,,0,0,2021-05-03,2021-05-14
83646392,0,0,0,2021-05-04,2024-07-15
83719160,0,6,6,2021-05-05,2024-09-25
83808377,0,43,35,2021-05-07,2024-12-30
83878477,0,0,0,2021-05-08,2021-09-26
84006441,0,0,1,2021-05-11,2021-09-15
84017505,,1,1,2021-05-11,2024-10-01
84072355,,0,0,2021-05-12,2024-01-24
84095343,0,16,7,2021-05-12,2023-12-07
84158286,,2,7,2021-05-13,2021-05-24
84178729,,0,0,2021-05-14,2021-05-14
84182866,0,0,0,2021-05-14,2024-12-05
84209254,4,0,0,2021-05-14,2021-05-14
84225261,0,0,0,2021-05-15,2024-12-05
84227694,,1,1,2021-05-15,2023-07-19
84314170,0,12,18,2021-05-17,2024-09-23
84380815,0,10,18,2021-05-18,2025-01-07
84450793,0,0,0,2021-05-19,2023-07-26
84530421,0,0,0,2021-05-20,2022-09-20
84548516,0,0,0,2021-05-20,2021-08-25
84548982,0,9,18,2021-05-21,2025-01-10
84568875,0,0,0,2021-05-21,2021-05-21
84616944,0,9,10,2021-05-22,2025-01-13
84707670,0,0,1,2021-05-24,2021-06-17
84767778,5,0,0,2021-05-25,2025-01-07
84767830,,0,0,2021-05-25,2024-12-29
84835082,0,2,0,2021-05-26,2024-05-31
85012396,0,1,2,2021-05-29,2024-03-16
85138573,6,0,0,2021-05-31,2024-10-14
85197739,0,3,3,2021-06-01,2024-08-05
85228664,0,0,0,2021-06-02,2025-01-07
85243493,0,2,4,2021-06-02,2024-12-23
85250817,0,53,1,2021-06-02,2025-01-08
85518166,0,0,0,2021-06-07,2024-08-08
85851298,,5,7,2021-06-13,2025-01-08
85851807,0,0,1,2021-06-13,2024-10-22
85911730,0,15,18,2021-06-15,2025-01-10
85935965,,5,2,2021-06-15,2025-01-08
86011531,,1,1,2021-06-16,2025-01-07
86047797,5,2,2,2021-06-17,2024-11-30
86053915,8,0,1,2021-06-17,2025-01-08
86060527,,3,3,2021-06-17,2024-12-19
86082620,,2,0,2021-06-17,2025-01-07
86128317,,0,0,2021-06-18,2024-10-18
86158272,8,0,0,2021-06-19,2024-02-29
86198523,,22,69,2021-06-20,2025-01-03
86202923,1,0,0,2021-06-20,2024-10-27
86360002,,0,0,2021-06-23,2022-09-01
86366723,0,20,27,2021-06-23,2024-12-23
86381944,,1,2,2021-06-23,2024-11-17
86448142,,0,0,2021-06-25,2021-06-25
86501647,,0,0,2021-06-26,2024-04-10
86689312,0,2,2,2021-06-29,2023-12-06
86791481,,0,0,2021-07-01,2021-07-01
86805513,0,17,7,2021-07-01,2025-01-12
86836671,,0,0,2021-07-02,2021-07-05
86890739,,2,1,2021-07-03,2021-10-30
86908936,0,2,5,2021-07-04,2021-08-29
86950503,1,0,1,2021-07-05,2024-12-27
87009277,0,0,0,2021-07-06,2024-01-23
87189308,,2,1,2021-07-09,2024-12-20
87211073,,0,0,2021-07-09,2024-12-30
87387782,,0,1,2021-07-13,2025-01-12
87441167,0,0,0,2021-07-14,2024-08-28
87477436,,2,2,2021-07-15,2024-12-24
87478383,,1,2,2021-07-15,2025-01-06
87573026,0,0,1,2021-07-17,2024-11-13
87579657,,1,3,2021-07-17,2024-12-20
87650371,0,15,6,2021-07-19,2021-08-30
87760696,6,1,12,2021-07-21,2024-11-18
87778100,,2,0,2021-07-21,2024-06-11
87863004,0,0,1,2021-07-23,2021-12-14
87925975,0,0,0,2021-07-25,2024-10-24
87927136,0,1,6,2021-07-25,2024-05-27
87928895,0,2,0,2021-07-25,2025-01-08
87953252,0,1,2,2021-07-25,2024-08-04
88001032,0,3,3,2021-07-26,2022-09-02
88016026,0,3,1,2021-07-27,2024-07-07
88026547,0,2,2,2021-07-27,2024-12-13
88026672,0,3,3,2021-07-27,2025-01-11
88107986,,3,2,2021-07-28,2024-08-23
88110938,0,13,15,2021-07-28,2024-06-02
88153755,0,4,1,2021-07-29,2025-01-13
88191998,,0,0,2021-07-30,2021-07-30
88205826,,2,9,2021-07-30,2024-12-28
88292349,1,2,1,2021-08-01,2021-08-25
88481406,1,2,4,2021-08-05,2024-11-29
88557019,0,2,4,2021-08-06,2024-11-28
88557261,,9,9,2021-08-06,2023-11-20
