id,city_id,followers,following,created_at,updated_at
88576637,,0,0,2021-08-07,2022-11-08
88622395,,0,0,2021-08-08,2024-07-22
88653524,0,7,6,2021-08-09,2025-01-03
88674937,,69,84,2021-08-09,2024-08-24
88678823,0,18,10,2021-08-09,2024-12-24
88708681,,0,0,2021-08-10,2021-08-10
88711784,0,0,0,2021-08-10,2021-08-28
88732619,0,3,11,2021-08-10,2023-03-20
88823715,0,2,2,2021-08-12,2025-01-08
88905241,0,3,2,2021-08-13,2022-02-22
88906690,,2,0,2021-08-13,2023-03-09
88966383,,1,0,2021-08-15,2024-03-13
89077562,0,7,12,2021-08-17,2025-01-13
89215369,,0,0,2021-08-19,2022-08-15
89265593,1,11,8,2021-08-20,2025-01-11
89316030,,0,0,2021-08-21,2021-08-21
89316477,0,0,0,2021-08-21,2025-01-07
89321911,,5,7,2021-08-21,2024-11-15
89344441,0,29,47,2021-08-22,2025-01-06
89345427,0,3,4,2021-08-22,2025-01-06
89379357,0,51,54,2021-08-23,2024-11-08
89402675,0,107,144,2021-08-23,2025-01-12
89592580,,0,0,2021-08-26,2021-08-26
89648100,,0,0,2021-08-27,2022-08-12
89664210,,10,11,2021-08-27,2025-01-04
89667155,,0,0,2021-08-27,2025-01-08
89705024,0,0,0,2021-08-28,2021-08-28
89745653,,0,1,2021-08-29,2024-05-18
89780156,0,16,11,2021-08-30,2025-01-08
89780712,0,32,30,2021-08-30,2025-01-13
89820377,0,1,1,2021-08-31,2024-12-11
89839917,0,1,1,2021-08-31,2025-01-02
89848049,0,1,1,2021-08-31,2021-08-31
89900029,0,24,39,2021-09-01,2022-09-23
89925231,0,2,1,2021-09-01,2023-09-16
89926491,0,0,0,2021-09-01,2021-12-14
90105293,,1,0,2021-09-04,2021-09-04
90114095,0,1,0,2021-09-04,2025-01-06
90134572,0,0,0,2021-09-05,2022-09-06
90267554,,0,0,2021-09-07,2024-08-22
90277427,0,0,0,2021-09-07,2021-09-07
90420166,0,3,4,2021-09-09,2024-12-25
90422313,0,104,68,2021-09-09,2025-01-02
90465858,0,12,8,2021-09-10,2024-12-06
90479278,,2,0,2021-09-10,2024-12-15
90553792,0,4,4,2021-09-12,2024-11-19
90566690,0,2,2,2021-09-12,2024-03-17
90612989,8,14,14,2021-09-13,2024-05-26
90636954,0,5,2,2021-09-13,2023-06-20
90717316,0,0,0,2021-09-14,2021-09-15
90779626,,1,1,2021-09-15,2024-10-04
90805554,,11,8,2021-09-15,2024-09-02
90893587,,3,1,2021-09-17,2024-10-30
90935592,,2,0,2021-09-17,2024-12-21
90954033,,0,2,2021-09-18,2024-12-17
90985429,6,0,0,2021-09-18,2023-01-04
91046806,,0,0,2021-09-20,2024-09-17
91061958,6,0,0,2021-09-20,2025-01-07
91185290,,1,1,2021-09-22,2024-08-07
91198554,,3,5,2021-09-22,2024-12-02
91348614,,1,1,2021-09-24,2022-01-26
91435493,0,0,1,2021-09-26,2025-01-09
91519924,0,29,22,2021-09-28,2025-01-02
91557658,0,0,0,2021-09-28,2024-08-07
91666537,,1,5,2021-09-30,2024-12-15
91717182,0,1,24,2021-10-01,2024-08-02
91738156,,2,0,2021-10-01,2021-10-14
91751263,0,1,1,2021-10-01,2022-03-17
91953966,0,10,9,2021-10-05,2024-10-02
92016251,,13,20,2021-10-06,2024-10-27
92017207,0,0,0,2021-10-06,2023-12-07
92058017,0,0,0,2021-10-06,2022-04-21
92258927,6,0,0,2021-10-10,2021-12-17
92591844,0,2,1,2021-10-15,2024-11-20
92747030,0,0,0,2021-10-18,2023-11-17
92807492,,0,0,2021-10-19,2021-10-19
92813997,0,3,9,2021-10-19,2024-12-28
92923819,0,0,1,2021-10-21,2022-12-16
92977776,,43,67,2021-10-22,2024-12-29
93029269,0,0,1,2021-10-23,2025-01-13
93031123,0,3,1,2021-10-23,2023-10-24
93037649,8,0,1,2021-10-23,2025-01-03
93071845,0,0,8,2021-10-24,2024-12-29
93118707,0,0,1,2021-10-25,2024-05-27
93129619,0,1,2,2021-10-25,2024-12-12
93153504,,0,0,2021-10-25,2024-01-18
93186702,,4,5,2021-10-26,2024-10-17
93378978,,0,1,2021-10-29,2024-05-21
93434626,0,11,6,2021-10-30,2024-12-28
93527357,,7,11,2021-11-01,2025-01-03
93603372,0,2,1,2021-11-02,2023-09-25
93798765,0,1,0,2021-11-05,2023-01-04
93864400,,0,0,2021-11-07,2023-06-24
93912102,0,25,30,2021-11-08,2024-08-06
93998158,,0,0,2021-11-09,2022-10-19
94001706,0,0,0,2021-11-09,2024-09-30
94174654,0,6,6,2021-11-12,2023-05-22
94529661,0,2,3,2021-11-17,2024-11-12
94758938,0,2,1,2021-11-20,2024-12-11
94769696,0,7,26,2021-11-21,2025-01-12
94811573,0,18,16,2021-11-22,2024-12-16
94858611,,0,0,2021-11-22,2025-01-07
95070534,0,0,0,2021-11-26,2024-12-30
95273700,0,0,0,2021-11-30,2024-01-22
95273742,0,0,2,2021-11-30,2021-11-30
95292135,0,0,3,2021-11-30,2024-12-29
95338991,0,0,0,2021-12-01,2024-12-25
95491894,0,3,2,2021-12-03,2024-12-19
95547177,0,1,2,2021-12-04,2023-03-03
95715595,0,0,0,2021-12-07,2024-12-11
95737858,0,8,28,2021-12-08,2025-01-07
95749720,0,12,5,2021-12-08,2024-12-05
95755080,0,1,3,2021-12-08,2024-05-05
95902126,0,5,3,2021-12-10,2024-10-26
95919658,0,9,8,2021-12-10,2025-01-02
95983990,8,2,21,2021-12-11,2024-02-24
96025623,,0,0,2021-12-12,2021-12-12
96057681,0,2,5,2021-12-13,2023-02-17
96112993,,5,19,2021-12-14,2023-10-24
96290278,0,0,1,2021-12-17,2024-09-22
96328449,0,1,7,2021-12-18,2024-11-26
96355990,0,0,0,2021-12-18,2022-05-11
96380575,0,2,2,2021-12-19,2024-09-24
96472895,0,2,0,2021-12-21,2024-11-13
96523226,0,4,9,2021-12-22,2024-12-24
96924451,0,0,0,2021-12-31,2024-08-20
97108612,0,2,2,2022-01-04,2024-09-13
97189427,1,1,4,2022-01-05,2024-12-15
97213833,0,2,0,2022-01-06,2023-01-10
97237461,1,0,1,2022-01-06,2022-01-08
97501032,0,0,0,2022-01-11,2024-09-12
97593079,0,0,0,2022-01-12,2024-03-11
97598929,1,1,1,2022-01-12,2024-06-13
97667420,0,0,0,2022-01-13,2024-10-18
97853822,,0,0,2022-01-16,2022-03-07
97907993,1,16,23,2022-01-17,2024-11-18
97970232,0,28,46,2022-01-18,2025-01-12
98024608,,5,14,2022-01-19,2025-01-02
98110979,0,0,0,2022-01-20,2023-09-13
98208944,0,0,0,2022-01-22,2022-02-03
98264322,0,114,37,2022-01-23,2024-12-15
98485723,0,4,4,2022-01-26,2023-08-31
98719122,6,0,1,2022-01-31,2024-11-08
99065313,0,2,3,2022-02-05,2023-10-04
99265531,,2,4,2022-02-08,2024-11-28
99272123,0,2,8,2022-02-08,2024-01-05
99335372,0,0,1,2022-02-09,2022-05-18
99352552,0,5,4,2022-02-09,2023-11-28
99357020,0,1,0,2022-02-09,2025-01-11
99603583,,2,1,2022-02-13,2022-06-06
99652550,0,0,0,2022-02-14,2025-01-13
99678047,0,1,1,2022-02-14,2024-12-10
99757118,0,7,17,2022-02-15,2024-12-06
100240307,0,0,0,2022-02-22,2025-01-11
100311466,0,0,0,2022-02-23,2024-11-08
100630271,0,3,8,2022-02-28,2024-10-28
100849952,0,1,2,2022-03-03,2024-06-11
100865276,,0,0,2022-03-03,2023-11-28
100930639,0,12,19,2022-03-04,2025-01-07
100963073,,0,0,2022-03-04,2024-12-16
101001680,0,0,0,2022-03-05,2022-06-19
101146092,0,5,4,2022-03-07,2024-12-19
101388488,0,12,7,2022-03-11,2024-12-27
101571247,0,0,0,2022-03-14,2022-04-11
101814102,,0,0,2022-03-17,2024-07-23
102383390,0,11,17,2022-03-25,2024-10-01
102417992,0,1,3,2022-03-26,2024-11-18
102575507,1,0,0,2022-03-29,2023-08-11
102650891,0,18,18,2022-03-30,2024-10-08
102746399,0,0,0,2022-03-31,2024-01-26
102988803,0,0,0,2022-04-04,2022-12-04
103176239,0,1,3,2022-04-07,2024-12-24
103209710,1,0,0,2022-04-07,2023-01-03
103361233,0,35,165,2022-04-10,2024-12-28
103423713,0,0,0,2022-04-11,2025-01-08
103441959,0,10,8,2022-04-11,2024-10-15
103949409,0,0,0,2022-04-18,2023-07-03
104027659,0,0,1,2022-04-19,2022-04-20
104188973,9,0,1,2022-04-22,2025-01-11
104297128,0,18,28,2022-04-24,2025-01-02
104763211,0,34,30,2022-05-02,2025-01-13
104892068,0,0,1,2022-05-04,2022-09-07
104894746,0,3,7,2022-05-04,2023-10-05
104934476,0,2,0,2022-05-04,2023-05-27
104936029,0,9,9,2022-05-04,2022-08-27
105020135,0,0,0,2022-05-05,2024-11-30
105128081,0,1,3,2022-05-07,2022-05-07
105170836,0,6,8,2022-05-08,2025-01-12
105211388,0,0,1,2022-05-09,2023-08-01
105241871,0,23,22,2022-05-09,2024-10-31
105368501,0,0,0,2022-05-11,2022-05-11
105407564,0,0,0,2022-05-12,2024-12-06
105532213,,0,0,2022-05-14,2022-05-14
105553980,,0,1,2022-05-14,2022-12-27
105592654,0,0,0,2022-05-15,2024-10-22
105595195,0,1,1,2022-05-15,2024-02-22
105681086,0,0,0,2022-05-16,2023-08-08
105989003,1,4,5,2022-05-21,2024-12-10
106038603,,0,0,2022-05-22,2022-05-22
106533679,0,0,6,2022-05-30,2024-12-15
106868489,0,0,0,2022-06-04,2022-06-04
106883249,0,0,0,2022-06-04,2022-06-04
107000907,0,0,0,2022-06-06,2024-07-03
107038187,0,8,13,2022-06-07,2024-12-11
107070900,0,1,0,2022-06-07,2024-11-17
107148036,0,0,0,2022-06-08,2022-06-10
107179810,0,0,0,2022-06-09,2022-06-09
107197809,0,4,13,2022-06-09,2025-01-02
107246743,0,0,1,2022-06-10,2024-10-23
107281373,0,4,6,2022-06-10,2024-09-28
107512971,1,3,6,2022-06-14,2022-11-21
107585022,,0,0,2022-06-15,2023-02-24
107635733,10,0,0,2022-06-16,2022-09-07
107696484,2,0,0,2022-06-17,2024-10-02
107720492,0,1,1,2022-06-17,2024-05-01
107857536,,42,71,2022-06-20,2024-06-20
107879968,0,0,3,2022-06-20,2024-10-13
107892569,0,0,3,2022-06-20,2024-09-19
107927131,0,0,0,2022-06-21,2022-06-21
108019442,1,0,0,2022-06-22,2023-10-14
108148355,0,0,1,2022-06-24,2023-08-19
108157770,0,4,7,2022-06-24,2022-06-25
108205053,0,1,10,2022-06-26,2022-07-11
108238845,0,7,12,2022-06-26,2024-12-27
108260309,0,12,7,2022-06-27,2024-12-02
108373290,0,0,1,2022-06-28,2025-01-03
108406340,,0,0,2022-06-29,2024-10-14
108536510,0,2,6,2022-07-01,2025-01-02
108551667,0,13,18,2022-07-01,2025-01-13
109064412,0,2,3,2022-07-11,2024-08-16
109345293,,0,0,2022-07-15,2024-01-13
109437096,0,0,0,2022-07-16,2022-07-16
109465403,0,2,2,2022-07-17,2022-09-26
109630558,,9,13,2022-07-19,2025-01-06
109742309,0,0,1,2022-07-21,2024-12-26
109754971,0,0,1,2022-07-21,2022-08-15
109807119,,0,0,2022-07-22,2023-02-25
109867297,0,0,0,2022-07-23,2022-07-23
109898967,,0,0,2022-07-24,2022-07-24
110171878,0,0,0,2022-07-28,2024-06-17
110239586,0,0,0,2022-07-29,2024-10-28
110357194,0,9,13,2022-07-31,2024-12-12
110467069,0,1,2,2022-08-02,2024-05-30
110594009,0,0,1,2022-08-04,2024-05-12
110641442,,3,6,2022-08-04,2023-03-28
110737595,,0,0,2022-08-06,2024-09-14
110965347,,0,2,2022-08-10,2025-01-10
111236268,0,14,17,2022-08-14,2025-01-11
111282086,0,1,1,2022-08-15,2024-02-09
111422543,0,0,0,2022-08-17,2024-12-15
111529103,0,1,4,2022-08-18,2024-05-13
111540441,0,0,0,2022-08-18,2024-08-31
111643971,0,5,6,2022-08-20,2024-09-17
111657806,0,0,0,2022-08-20,2022-09-08
111703423,0,8,4,2022-08-21,2024-11-20
111869794,0,0,0,2022-08-23,2023-02-14
111889966,0,11,14,2022-08-23,2025-01-10
111966243,0,6,7,2022-08-24,2025-01-03
111978180,0,12,14,2022-08-24,2024-11-19
111979743,6,0,0,2022-08-24,2022-09-09
112113509,1,1,1,2022-08-25,2024-07-06
112127605,0,4,14,2022-08-25,2025-01-14
112282376,0,0,0,2022-08-27,2022-08-27
112484794,0,1,2,2022-08-30,2023-03-07
112612898,0,4,4,2022-09-01,2024-04-26
112618892,0,0,4,2022-09-01,2025-01-06
112628370,,0,0,2022-09-01,2022-10-19
112873951,0,0,0,2022-09-05,2022-12-09
112881336,0,8,7,2022-09-05,2024-04-17
112904406,0,5,46,2022-09-05,2025-01-09
113028758,0,0,0,2022-09-07,2024-11-17
113104956,1,4,7,2022-09-08,2024-11-29
113141559,0,2,4,2022-09-08,2025-01-09
113183818,0,1,2,2022-09-09,2024-11-06
113478600,0,0,10,2022-09-13,2025-01-01
113804714,0,1,8,2022-09-17,2025-01-12
114033195,,17,16,2022-09-20,2024-07-14
114066568,0,0,0,2022-09-21,2022-12-06
114441201,,0,0,2022-09-26,2023-03-17
114454718,,0,1,2022-09-27,2024-11-29
114903539,0,0,0,2022-10-03,2024-02-14
115040468,0,2,0,2022-10-04,2022-11-03
115096329,0,0,0,2022-10-05,2022-10-05
115100941,0,0,0,2022-10-05,2025-01-12
115115795,0,0,0,2022-10-05,2023-08-15
115420604,0,0,0,2022-10-09,2024-12-23
115462817,0,3,8,2022-10-10,2024-05-26
115704072,0,0,0,2022-10-13,2022-10-13
115946994,0,0,0,2022-10-16,2022-10-16
115969804,0,0,0,2022-10-17,2023-05-08
116082157,0,0,1,2022-10-18,2024-12-17
116220482,0,1,7,2022-10-19,2025-01-08
116349074,0,0,0,2022-10-21,2024-11-21
116496010,0,0,0,2022-10-23,2024-08-22
116520003,0,1,3,2022-10-23,2024-06-07
116721329,0,1,1,2022-10-26,2024-10-15
117306684,0,0,0,2022-11-02,2024-09-18
117580376,0,0,1,2022-11-06,2022-11-07
117710430,,3,17,2022-11-08,2024-12-19
117731980,3,0,0,2022-11-08,2023-11-30
117732437,0,1,1,2022-11-08,2025-01-01
118057467,0,1,7,2022-11-12,2025-01-09
118198725,0,0,0,2022-11-14,2024-11-08
118315018,0,0,0,2022-11-15,2024-11-15
118822200,0,0,0,2022-11-22,2022-12-04
118887085,0,1,3,2022-11-23,2023-01-30
118964737,0,0,0,2022-11-24,2024-03-28
119008217,0,2,2,2022-11-24,2023-12-05
119246111,,2,3,2022-11-27,2023-02-15
119289004,0,2,2,2022-11-28,2024-06-14
119500351,8,0,1,2022-11-30,2022-11-30
119581920,0,0,0,2022-12-01,2022-12-09
119706846,2,0,1,2022-12-02,2024-11-02
119797490,0,3,2,2022-12-04,2024-11-16
120392209,0,1,2,2022-12-12,2023-07-18
120456687,0,0,0,2022-12-13,2022-12-13
120567604,0,0,1,2022-12-14,2024-07-03
121355275,0,4,6,2022-12-24,2024-11-07
121378751,0,4,4,2022-12-25,2024-05-06
121476468,0,0,1,2022-12-27,2023-03-05
121721488,0,0,0,2022-12-31,2025-01-02
121976617,0,9,21,2023-01-04,2024-05-07
122230580,0,0,0,2023-01-08,2023-01-08
122802517,0,1,3,2023-01-16,2024-08-18
122971587,0,3,4,2023-01-18,2025-01-06
123266117,0,5,4,2023-01-21,2024-11-26
123398219,0,5,11,2023-01-23,2024-11-14
123599022,0,9,7,2023-01-25,2025-01-07
123640628,0,0,1,2023-01-26,2023-02-05
123672254,0,0,0,2023-01-26,2023-01-27
123736124,0,1,13,2023-01-27,2024-12-28
123744289,1,0,0,2023-01-27,2024-10-31
123747730,0,2,1,2023-01-27,2024-07-25
123754956,0,0,0,2023-01-27,2023-02-26
123808258,,0,0,2023-01-28,2024-03-31
123963510,0,0,1,2023-01-30,2023-10-11
124239244,0,0,0,2023-02-02,2025-01-13
124932410,0,8,12,2023-02-09,2025-01-07
125027659,0,35,43,2023-02-10,2025-01-12
125496993,0,1,3,2023-02-15,2024-12-30
125576166,0,3,3,2023-02-16,2024-09-17
125879332,0,0,0,2023-02-20,2023-02-20
126088444,0,0,0,2023-02-22,2023-10-24
126192030,0,0,30,2023-02-23,2024-04-03
126565503,0,0,0,2023-02-28,2023-02-28
127418194,0,1,13,2023-03-09,2024-02-08
127532584,0,0,0,2023-03-10,2024-11-14
127592858,0,0,1,2023-03-11,2024-11-29
127593376,1,0,3,2023-03-11,2023-12-29
127841896,0,0,0,2023-03-14,2024-06-24
128046368,0,0,0,2023-03-16,2024-09-07
128054999,0,1,1,2023-03-16,2023-08-14
128285288,0,0,1,2023-03-19,2023-04-12
128601435,0,0,0,2023-03-22,2023-03-22
128728895,0,5,4,2023-03-23,2024-12-28
128734814,1,0,0,2023-03-23,2023-03-23
128756647,0,0,1,2023-03-23,2023-05-24
129205812,,0,0,2023-03-28,2023-10-13
129493908,0,1,1,2023-03-31,2025-01-06
129604443,,0,0,2023-04-01,2023-04-01
129623895,0,0,0,2023-04-01,2024-09-16
129735870,,0,0,2023-04-03,2023-04-06
129966675,0,0,9,2023-04-05,2024-11-21
130066304,0,3,5,2023-04-06,2024-08-19
130441799,0,0,1,2023-04-11,2023-11-23
130564660,0,0,0,2023-04-12,2023-04-12
130653731,0,3,6,2023-04-13,2024-10-31
130745164,0,2,4,2023-04-14,2024-07-09
132302370,0,1,4,2023-05-01,2025-01-11
132607798,0,2,2,2023-05-04,2023-05-30
133053887,0,0,0,2023-05-09,2024-12-15
133059690,1,1,1,2023-05-09,2024-11-22
133212597,,2,14,2023-05-11,2024-11-23
136461003,1,2,12,2023-06-13,2024-06-11
136518831,0,0,0,2023-06-13,2023-06-14
137000795,,0,0,2023-06-18,2023-06-18
137181647,0,1,1,2023-06-20,2024-10-25
137657521,,0,0,2023-06-24,2023-10-21
137825945,,8,3,2023-06-26,2024-02-12
138121865,,0,0,2023-06-29,2023-06-29
138620901,,0,0,2023-07-04,2025-01-07
139594168,,0,0,2023-07-14,2024-02-15
139708225,0,1,1,2023-07-16,2024-06-05
140601608,0,0,0,2023-07-26,2024-11-18
141511728,1,0,0,2023-08-05,2024-12-30
142120569,0,2,3,2023-08-12,2024-09-12
142754653,,0,0,2023-08-20,2024-11-14
143124692,,1,4,2023-08-24,2023-08-24
144334141,,4,1,2023-09-07,2024-12-20
145675987,,4,3,2023-09-21,2024-12-24
145770403,,0,0,2023-09-22,2023-10-27
146007840,,0,0,2023-09-25,2024-09-04
146373799,,0,0,2023-09-28,2023-09-28
146567901,8,3,10,2023-09-30,2023-10-07
147447200,1,0,5,2023-10-09,2024-12-17
147927912,,1,0,2023-10-14,2024-06-15
148426484,0,0,0,2023-10-19,2024-12-02
149100024,,0,0,2023-10-26,2023-11-03
149712503,,0,0,2023-11-02,2024-06-30
149876997,,0,0,2023-11-04,2025-01-04
149966950,0,0,1,2023-11-05,2025-01-13
150170454,,0,1,2023-11-07,2023-12-09
150203333,,0,0,2023-11-08,2023-11-08
152064707,,0,0,2023-11-26,2024-08-05
152652673,0,0,1,2023-12-01,2024-12-21
153447751,0,0,1,2023-12-10,2023-12-10
156146626,0,0,0,2024-01-10,2024-12-29
158310002,,0,0,2024-01-31,2024-01-31
158599074,,0,0,2024-02-02,2024-02-02
159538875,,0,3,2024-02-09,2025-01-02
159833173,,0,0,2024-02-12,2024-02-12
161128312,5,2,4,2024-02-24,2024-03-31
161218651,0,0,0,2024-02-25,2024-02-25
163127443,0,0,6,2024-03-12,2024-11-22
164799434,,0,0,2024-03-24,2024-04-01
165147195,0,0,2,2024-03-27,2024-04-10
169043326,,1,1,2024-05-06,2025-01-07
170897253,3,0,0,2024-05-26,2024-05-26
171516661,5,0,0,2024-06-02,2024-06-03
171572856,0,0,0,2024-06-03,2024-07-08
172770353,0,8,3,2024-06-14,2024-06-14
174491130,0,0,0,2024-07-02,2024-07-10
174589498,1,0,0,2024-07-03,2024-10-28
176061662,0,0,0,2024-07-19,2024-09-08
176290394,,1,2,2024-07-22,2025-01-01
176817262,,0,0,2024-07-28,2024-07-28
178018027,,0,0,2024-08-10,2024-08-10
180350015,,0,1,2024-09-03,2024-11-27
182344637,,2,2,2024-09-21,2024-09-21
183834979,,0,0,2024-10-04,2024-10-04
187851447,,0,1,2024-11-09,2025-01-01
190247920,,0,1,2024-12-01,2024-12-23
190842527,,0,0,2024-12-06,2025-01-10
190949674,0,0,0,2024-12-07,2024-12-08
191799226,0,0,0,2024-12-15,2024-12-16
192574184,0,0,0,2024-12-23,2025-01-03
192975592,,1,8,2024-12-27,2024-12-31
193022281,0,0,0,2024-12-27,2024-12-28
